file: data/0052503c-2849-4f41-ab51-db382103690c.wav
compressed_file_path: data/0052503c-2849-4f41-ab51-db382103690c.wav.brainwire
         888374 function calls (874473 primitive calls) in 1.595 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 threading.py:838(Thread)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        3    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
       16    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _testutils.py:145(_TestPythranFunc)
        1    0.000    0.000    0.008    0.008 sampling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:527(_init_posix)
        1    0.000    0.000    0.000    0.000 _lti_conversion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:52(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:2297(timezone)
        1    0.000    0.000    0.000    0.000 _multicomp.py:26(DunnettResult)
        2    0.000    0.000    0.000    0.000 __init__.py:290(__getattr__)
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 matfuncs.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _censored_data.py:60(CensoredData)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1293(_get_parent_path)
        6    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       13    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 mio.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1470(add_argument_group)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1550(<listcomp>)
        2    0.000    0.000    0.000    0.000 numeric.py:1330(normalize_axis_tuple)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        3    0.000    0.000    0.000    0.000 typing.py:1529(__mro_entries__)
       12    0.000    0.000    0.000    0.000 typing.py:1661(copy_with)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:646(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 hb.py:362(HBMatrixType)
        1    0.000    0.000    0.000    0.000 _fourier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10731(vonmises_gen)
        1    0.000    0.000    0.000    0.000 _covariance.py:11(Covariance)
        1    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1008(_set_tstate_lock)
       12    0.000    0.000    0.000    0.000 argparse.py:1394(_registry_get)
        1    0.000    0.000    0.005    0.005 _kdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _savitzky_golay.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:456(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:163(OpenBLASController)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:565(HTMLDoc)
        4    0.000    0.000    0.000    0.000 linalg.py:153(_realType)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1311(__iter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(spmatrix)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9357(skewnorm_gen)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        6    0.000    0.000    0.000    0.000 typing.py:1825(<genexpr>)
        1    0.000    0.000    0.004    0.004 interpolative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qmc.py:1(<module>)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3780(genhyperbolic_gen)
       39    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 _osx_support.py:438(customize_config_vars)
        1    0.000    0.000    0.000    0.000 _wavelets.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:311(get_default_scheme)
        1    0.000    0.000    0.000    0.000 _byteordercodes.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _spherical_voronoi.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numerictypes.py:229(obj2sctype)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:845(_hash_add)
        2    0.000    0.000    0.000    0.000 typing.py:2573(overload)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numerictypes.py:357(issubdtype)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1135(_BaseV4)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsr.py:24(_bsr_base)
        2    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:2314(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:933(clear)
       13    0.000    0.000    0.000    0.000 inspect.py:505(isbuiltin)
        1    0.000    0.000    0.000    0.000 datetime.py:573(timedelta)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1315(time)
        1    0.000    0.000    0.000    0.000 framework.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1067(StreamHandler)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(IPv6Address)
       18    0.000    0.000    0.000    0.000 typing.py:2050(<genexpr>)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.001    0.001 getlimits.py:612(tiny)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _crosstab.py:1(<module>)
        5    0.000    0.000    0.000    0.000 argparse.py:1594(_pop_action_class)
        1    0.000    0.000    0.000    0.000 _fortran.py:33(FortranFile)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6500(lognorm_gen)
       15    0.000    0.000    0.000    0.000 doccer.py:72(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 _ltisys.py:1221(StateSpace)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ltisys.py:490(TransferFunction)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 _mio4.py:309(MatFile4Reader)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.000    0.000 argparse.py:1868(parse_args)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
       14    0.000    0.000    0.000    0.000 typing.py:1568(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        2    0.000    0.000    0.000    0.000 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
       13    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5354(random_table_gen)
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:397(abspath)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
        1    0.000    0.000    0.000    0.000 _mmio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1861(<dictcomp>)
       17    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        3    0.000    0.000    0.000    0.000 <frozen io>:60(__getattr__)
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 _interpolate.py:1256(BPoly)
        1    0.000    0.000    0.000    0.000 filter_design.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:55(LinearOperator)
        2    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:583(_can_use)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _netcdf.py:808(netcdf_variable)
        1    0.000    0.000    0.000    0.000 _realtransforms_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 biasedurn.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:1349(_iter_member_by_value_)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:135(_set_dtype)
        2    0.000    0.000    0.000    0.000 functools.py:651(cache)
        2    0.000    0.000    0.000    0.000 typing.py:2969(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:439(LibraryLoader)
       12    0.000    0.000    0.000    0.000 doccer.py:129(extend_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:256(_register_at_fork_reinit_lock)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        4    0.000    0.000    0.000    0.000 threadpoolctl.py:537(decorator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1871(expon_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:388(__init__)
        9    0.000    0.000    0.000    0.000 _util.py:748(_rename_parameter)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linalg.py:130(get_linalg_error_extobj)
        5    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
        2    0.000    0.000    0.000    0.000 _cobyla_py.py:31(synchronized)
        5    0.000    0.000    0.000    0.000 argparse.py:1848(_add_action)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:185(_safe_realpath)
        1    0.000    0.000    0.000    0.000 _netcdf.py:98(netcdf_file)
        1    0.000    0.000    0.000    0.000 _kdtree.py:287(node)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:497(rv_frozen)
        3    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
       14    0.000    0.000    0.000    0.000 threadpoolctl.py:520(<genexpr>)
        1    0.000    0.000    0.001    0.001 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:840(TemporaryDirectory)
        2    0.000    0.000    0.000    0.000 enum.py:1499(__or__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:638(_hash_fn)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:71(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9040(irwinhall_gen)
        1    0.000    0.000    0.000    0.000 _survival.py:20(EmpiricalDistributionFunction)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:786(_finddoc)
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nonlin.py:594(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 _shgo.py:486(SHGO)
        1    0.000    0.000    0.000    0.000 _dia.py:19(_dia_base)
        5    0.000    0.000    0.000    0.000 argparse.py:585(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:342(__init__)
       12    0.000    0.000    0.000    0.000 typing.py:2938(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 add_newdocs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:2230(runtime_checkable)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        1    0.000    0.000    0.000    0.000 _mio5.py:149(MatFile5Reader)
        1    0.000    0.000    0.005    0.005 _trustregion_krylov.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1297(_recalculate)
        4    0.000    0.000    0.000    0.000 enum.py:961(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:372(StackSummary)
        1    0.000    0.000    0.000    0.000 _complex.py:13(Complex)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3358(gamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8743(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 morestats.py:1(<module>)
        7    0.000    0.000    0.000    0.000 threadpoolctl.py:174(<genexpr>)
        1    0.000    0.000    0.000    0.000 _sampling.py:423(FastGeneratorInversion)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 _waveforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5727(laplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8080(pearson3_gen)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8279(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 waveforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:443(get_makefile_filename)
        3    0.000    0.000    0.000    0.000 gettext.py:608(gettext)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        1    0.000    0.000    0.000    0.000 __init__.py:576(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1715(ArgumentParser)
        1    0.000    0.000    0.000    0.000 _data.py:174(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 _interpolate.py:154(interp1d)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4786(invgauss_gen)
        1    0.000    0.000    0.000    0.000 platform.py:783(uname_result)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _kde.py:40(gaussian_kde)
        5    0.000    0.000    0.000    0.000 inspect.py:1443(repl)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       12    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       24    0.000    0.000    0.000    0.000 inspect.py:3036(return_annotation)
        4    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6158(logistic_gen)
        5    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        3    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4503(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7859(pareto_gen)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bws_test.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1283(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10162(truncpareto_gen)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1672(__repr__)
        2    0.000    0.000    0.000    0.000 numeric.py:1380(<listcomp>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:792(PPoly)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4204(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8679(rdist_gen)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        5    0.000    0.000    0.000    0.000 argparse.py:1607(_check_conflict)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 doccer.py:205(filldoc)
       10    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6394(loglaplace_gen)
        3    0.000    0.000    0.000    0.000 argparse.py:926(__init__)
       12    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 _ltisys.py:46(LinearTimeInvariant)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:26(set_shapes)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4376(halflogistic_gen)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
        1    0.000    0.000    0.000    0.000 mio_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _covariance.py:559(CovViaEigendecomposition)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _fortran.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3909(<lambda>)
        5    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8867(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 {method '__dir__' of 'module' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:209(_assert_stacked_square)
        1    0.000    0.000    0.007    0.007 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1432(Logger)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 warnings.py:440(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4283(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 rk.py:293(RK45)
        3    0.000    0.000    0.000    0.000 argparse.py:1598(_get_handler)
        1    0.000    0.000    0.000    0.000 threading.py:555(__init__)
        1    0.000    0.000    0.000    0.000 report.py:5(ReportBase)
        2    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:12020(rel_breitwigner_gen)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2098(IPv6Interface)
        2    0.000    0.000    0.000    0.000 numeric.py:1855(isscalar)
        1    0.000    0.000    0.001    0.001 _methods.py:55(_any)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3265(_round_dispatcher)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 _interpolate.py:132(_check_broadcast_up_to)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:10(LaplacianNd)
        1    0.000    0.000    0.000    0.000 minpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _covariance.py:463(CovViaPrecision)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 _ltisys.py:879(ZerosPolesGain)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1988(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:1544(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 argparse.py:1645(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1393(IPv4Interface)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:528(register)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6701(gibrat_gen)
        5    0.000    0.000    0.000    0.000 argparse.py:594(format)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:39(_reset)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       21    0.000    0.000    0.000    0.000 dataclasses.py:842(_hash_set_none)
        1    0.000    0.000    0.000    0.000 warnings.py:487(__exit__)
        1    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        1    0.000    0.000    0.000    0.000 threading.py:410(Semaphore)
        1    0.000    0.000    0.000    0.000 ckdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:247(FrameSummary)
        1    0.000    0.000    0.000    0.000 dop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
       12    0.000    0.000    0.000    0.000 typing.py:2892(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        2    0.000    0.000    0.000    0.000 argparse.py:2521(_get_value)
        1    0.000    0.000    0.000    0.000 _backend.py:51(set_global_backend)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1812(NdPPoly)
        1    0.000    0.000    0.000    0.000 _adapters.py:42(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 mio4.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:570(_ThreadpoolLimiter)
        1    0.000    0.000    0.000    0.000 _interpolate.py:574(_PPolyBase)
        1    0.000    0.000    0.000    0.000 _constraints.py:17(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3569(erlang_gen)
        1    0.000    0.000    0.000    0.000 argparse.py:2219(<listcomp>)
        9    0.000    0.000    0.000    0.000 functools.py:972(__set_name__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 linalg.py:203(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
