file: data/0052503c-2849-4f41-ab51-db382103690c.wav
compressed_file_path: data/0052503c-2849-4f41-ab51-db382103690c.wav.brainwire
         888393 function calls (874492 primitive calls) in 0.972 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<dictcomp>)
        1    0.000    0.000    0.007    0.007 _sputils.py:1(<module>)
      208    0.000    0.000    0.000    0.000 _docscrape.py:47(reset)
        2    0.000    0.000    0.001    0.000 _backend.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
       23    0.000    0.000    0.000    0.000 doccer.py:239(unindent_string)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        2    0.000    0.000    0.097    0.048 _bsplines.py:1(<module>)
      153    0.000    0.000    0.000    0.000 typing.py:895(__eq__)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
       19    0.000    0.000    0.000    0.000 _continuous_distns.py:58(_call_super_mom)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
       81    0.000    0.000    0.000    0.000 typing.py:921(_is_unpacked_typevartuple)
       53    0.000    0.000    0.000    0.000 _parser.py:297(checkgroupname)
        8    0.000    0.000    0.000    0.000 _version.py:55(__init__)
       12    0.000    0.000    0.000    0.000 doccer.py:136(_doc)
        1    0.000    0.000    0.001    0.001 __init__.py:377(_mac_os_check)
        1    0.000    0.000    0.000    0.000 encode:247(<listcomp>)
        1    0.000    0.000    0.002    0.002 csv.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
      113    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
        1    0.000    0.000    0.007    0.007 _minimize.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
       26    0.000    0.000    0.001    0.000 core.py:6855(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
       16    0.000    0.000    0.000    0.000 arraypad.py:129(_set_pad_area)
      207    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       24    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
       12    0.000    0.000    0.001    0.000 typing.py:2855(_make_nmtuple)
        5    0.000    0.000    0.000    0.000 decorator.py:177(create)
       21    0.000    0.000    0.000    0.000 <string>:2(__init__)
        3    0.000    0.000    0.000    0.000 gettext.py:471(find)
       14    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        2    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.003    0.003 _qmc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
       45    0.000    0.000    0.000    0.000 typing.py:289(_unpack_args)
        1    0.000    0.000    0.000    0.000 __init__.py:340(<listcomp>)
       29    0.000    0.000    0.027    0.001 __init__.py:108(import_module)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:343(<listcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:261(_expand_vars)
        8    0.000    0.000    0.000    0.000 typing.py:1019(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       52    0.000    0.000    0.000    0.000 _docscrape.py:440(_str_summary)
        7    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
        7    0.000    0.000    0.000    0.000 typing.py:1563(__getitem__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
        4    0.000    0.000    0.000    0.000 enum.py:482(__prepare__)
       24    0.000    0.000    0.000    0.000 dataclasses.py:548(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _decomp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pydoc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fftlog_backend.py:1(<module>)
       29    0.000    0.000    0.027    0.001 <frozen importlib._bootstrap>:1192(_gcd_import)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.001    0.001 _resampling.py:1(<module>)
       91    0.000    0.000    0.000    0.000 dataclasses.py:437(_field_assign)
        1    0.000    0.000    0.002    0.002 arpack.py:1(<module>)
        4    0.000    0.000    0.000    0.000 polynomial.py:1227(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       22    0.000    0.000    0.000    0.000 _codata.py:1574(value)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ksstats.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _decomp_lu.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:216(_expand_lang)
        1    0.000    0.000    0.003    0.003 subprocess.py:1(<module>)
      102    0.000    0.000    0.000    0.000 typing.py:1406(<genexpr>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:705(polyval)
       52    0.000    0.000    0.000    0.000 _docscrape.py:446(_str_extended_summary)
        1    0.000    0.000    0.002    0.002 _nonlin.py:1(<module>)
      113    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
        1    0.000    0.000    0.006    0.006 _array_api.py:1(<module>)
        1    0.000    0.000    0.972    0.972 encode:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       82    0.000    0.000    0.000    0.000 inspect.py:292(isclass)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        2    0.000    0.000    0.000    0.000 doccer.py:231(unindent_dict)
        1    0.000    0.000    0.000    0.000 decorator.py:1(<module>)
       44    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        4    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:653(<listcomp>)
       33    0.000    0.000    0.000    0.000 typing.py:1503(copy_with)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.002    0.002 _mio5.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
       17    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 _interpolate.py:263(__init__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x105a39260}
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
      311    0.000    0.000    0.000    0.000 enum.py:1142(__init__)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:142(<listcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:231(<listcomp>)
        1    0.000    0.000    0.001    0.001 _matfuncs_sqrtm.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:511(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:448(<listcomp>)
        1    0.000    0.000    0.073    0.073 _mio.py:1(<module>)
      115    0.000    0.000    0.000    0.000 dataclasses.py:396(<genexpr>)
        1    0.000    0.000    0.041    0.041 _ltisys.py:1(<module>)
        2    0.000    0.000    0.003    0.001 utils.py:1(<module>)
       19    0.000    0.000    0.000    0.000 typing.py:845(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.070    0.070 _mio4.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wavfile.py:568(read)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 __init__.py:305(_compile_repl)
       21    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        5    0.000    0.000    0.000    0.000 argparse.py:164(__init__)
      256    0.000    0.000    0.000    0.000 encode:89(<lambda>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
        8    0.000    0.000    0.000    0.000 _nonlin.py:117(_set_doc)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       24    0.000    0.000    0.001    0.000 dataclasses.py:624(_cmp_fn)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _short_time_fft.py:78(ShortTimeFFT)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        3    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 enum.py:975(_find_data_type_)
        1    0.000    0.000    0.002    0.002 _csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:1004(_find_new_)
        1    0.000    0.000    0.003    0.003 _filters.py:1(<module>)
        1    0.000    0.000    0.014    0.014 defmatrix.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _linprog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dataclasses.py:592(<listcomp>)
        1    0.000    0.000    0.042    0.042 _laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:315(_subx)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       13    0.000    0.000    0.000    0.000 inspect.py:2065(_signature_is_builtin)
        1    0.000    0.000    0.035    0.035 _interpolate.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:357(<listcomp>)
        1    0.000    0.000    0.001    0.001 fft.py:1(<module>)
       22    0.000    0.000    0.000    0.000 <frozen posixpath>:389(normpath)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _sampling.py:1(<module>)
       80    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.001    0.001 hb.py:1(<module>)
        1    0.000    0.000    0.002    0.002 minimize_trustregion_constr.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        5    0.000    0.000    0.000    0.000 shutil.py:1398(get_terminal_size)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.157    0.157 _peak_finding.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1337(__init__)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:801(ThreadpoolController)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.001    0.001 _miobase.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        1    0.000    0.000    0.001    0.001 _idl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 typing.py:2857(<dictcomp>)
        6    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
        1    0.000    0.000    0.001    0.001 argparse.py:1737(__init__)
        3    0.000    0.000    0.001    0.000 basic.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.008    0.008 _base.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:434(_str_signature)
      275    0.000    0.000    0.000    0.000 enum.py:239(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _common.py:1(<module>)
       10    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
       37    0.000    0.000    0.000    0.000 types.py:164(__init__)
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        3    0.000    0.000    0.000    0.000 blas.py:326(_get_funcs)
        5    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _slsqp_py.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:929(_check_for_existing_members_)
        1    0.000    0.000    0.002    0.002 platform.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
        1    0.000    0.000    0.000    0.000 twodim_base.py:534(vander)
        1    0.000    0.000    0.005    0.005 _entropy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _zeros_py.py:1(<module>)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
      115    0.000    0.000    0.000    0.000 dataclasses.py:1106(<genexpr>)
        1    0.000    0.000    0.000    0.000 _decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:61(_spbase)
       62    0.000    0.000    0.000    0.000 _bunch.py:128(<genexpr>)
       39    0.000    0.000    0.000    0.000 inspect.py:1947(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 bdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 argparse.py:1913(_parse_known_args)
       24    0.000    0.000    0.000    0.000 dataclasses.py:1017(<listcomp>)
      113    0.000    0.000    0.000    0.000 dataclasses.py:660(_is_kw_only)
        1    0.000    0.000    0.001    0.001 _cobyla_py.py:1(<module>)
       54    0.000    0.000    0.000    0.000 typing.py:1818(<genexpr>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.000    0.000 numeric.py:841(outer)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1547(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:665(SpooledTemporaryFile)
       24    0.000    0.000    0.000    0.000 dataclasses.py:1043(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:165(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        1    0.000    0.000    0.001    0.001 _fitpack_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _short_time_fft.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:939(_get_mixins_)
        1    0.000    0.000    0.002    0.002 _ode.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:896(_parse_flags)
       28    0.000    0.000    0.001    0.000 _basic.py:16(_dispatch)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 argparse.py:1875(parse_known_args)
        1    0.000    0.000    0.001    0.001 ivp.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _pickle.py:1(<module>)
       37    0.000    0.000    0.000    0.000 argparse.py:1390(register)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:53(_wrapfunc)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _docscrape.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _netcdf.py:1(<module>)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _minpack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fir_filter_design.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:589(smallest_normal)
        1    0.000    0.000    0.008    0.008 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:315(<listcomp>)
       44    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.003    0.003 _axis_nan_policy.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:127(update)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
       59    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _add_docstring.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.002    0.002 process_signal.py:671(write_file_bytes)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        4    0.000    0.000    0.000    0.000 doccer.py:160(_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:194(<listcomp>)
        1    0.000    0.000    0.004    0.004 _multicomp.py:1(<module>)
        1    0.000    0.000    0.243    0.243 process_signal.py:1(<module>)
       27    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1669(datetime)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        1    0.000    0.000    0.002    0.002 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       93    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       31    0.000    0.000    0.000    0.000 typing.py:277(_check_generic)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2265(_IPv6Constants)
        6    0.000    0.000    0.000    0.000 locale.py:396(normalize)
       91    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
       21    0.000    0.000    0.000    0.000 function_base.py:348(iterable)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:358(<listcomp>)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
       47    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        3    0.000    0.000    0.000    0.000 locale.py:362(_replace_encoding)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
       22    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:2412(get_origin)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _misc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mannwhitneyu.py:1(<module>)
      3/2    0.000    0.000    0.001    0.001 sysconfig.py:629(get_config_vars)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:298(FlexiBLASController)
        1    0.000    0.000    0.000    0.000 _linalg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linalg.py:159(_commonType)
        1    0.000    0.000    0.033    0.033 _fitpack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
       63    0.000    0.000    0.000    0.000 _internal.py:8(get_xp)
        2    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.000    0.000 hb.py:362(HBMatrixType)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _rgi.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 _sensitivity_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        1    0.000    0.000    0.001    0.001 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.007    0.007 py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        1    0.000    0.000    0.005    0.005 _shgo.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _root.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:67(zeros_like)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _interpolation.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1572(copy_with)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:163(OpenBLASController)
        1    0.000    0.000    0.001    0.001 contingency.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
        9    0.000    0.000    0.000    0.000 _util.py:780(decorator)
       24    0.000    0.000    0.000    0.000 dataclasses.py:397(<genexpr>)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        9    0.000    0.000    0.000    0.000 functools.py:966(__init__)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3269(round)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _helper.py:1(<module>)
       15    0.000    0.000    0.000    0.000 doccer.py:117(_doc)
        1    0.000    0.000    0.000    0.000 _mgc.py:1(<module>)
       35    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:702(Optional)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _svdp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        1    0.000    0.000    0.001    0.001 _survival.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       16    0.000    0.000    0.000    0.000 _multivariate.py:210(__init__)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _pep440.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _wilcoxon.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _pep440.py:285(Version)
       24    0.000    0.000    0.000    0.000 dataclasses.py:1052(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
       24    0.000    0.000    0.000    0.000 dataclasses.py:346(__init__)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
        2    0.000    0.000    0.007    0.003 arraysetops.py:138(unique)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dataclasses.py:1046(<listcomp>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _spectral_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4074(gumbel_r_gen)
        2    0.000    0.000    0.000    0.000 sysconfig.py:118(joinuser)
        1    0.000    0.000    0.000    0.000 pathlib.py:455(PurePath)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        3    0.000    0.000    0.000    0.000 argparse.py:1560(_get_optional_kwargs)
        1    0.000    0.000    0.001    0.001 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _byteordercodes.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3249(__new__)
        1    0.000    0.000    0.001    0.001 framework.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
